commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
       12812500    -13479.9638         9.3       -13670.9921       191.0282 45m50s/Msamples
       12815000    -13468.9672         9.3       -13669.7349       200.7677 45m50s/Msamples
       12817500    -13493.6832         9.3       -13666.3771       172.6939 45m50s/Msamples
       12820000    -13506.4650         9.3       -13672.9191       166.4541 45m50s/Msamples
       12822500    -13495.5740         9.3       -13669.8677       174.2937 45m50s/Msamples
       12825000    -13487.0897         9.2       -13671.5892       184.4995 45m50s/Msamples
       12827500    -13463.8887         9.2       -13669.8623       205.9736 45m50s/Msamples
       12830000    -13491.0799         9.2       -13668.2676       177.1877 45m50s/Msamples
       12832500    -13451.0141         9.2       -13665.9372       214.9231 45m50s/Msamples
       12835000    -13463.4276         9.2       -13671.3158       207.8881 45m50s/Msamples
       12837500    -13445.1525         9.2       -13669.0359       223.8834 45m50s/Msamples
       12840000    -13457.1518         9.2       -13667.1932       210.0414 45m50s/Msamples
       12842500    -13476.7266         9.2       -13680.7095       203.9829 45m50s/Msamples
       12845000    -13500.3404         9.2       -13666.6068       166.2664 45m50s/Msamples
       12847500    -13490.3302         9.2       -13665.9588       175.6286 45m50s/Msamples
       12850000    -13477.5289         9.2       -13664.2120       186.6830 45m50s/Msamples
       12852500    -13474.0167         9.2       -13674.3686       200.3518 45m50s/Msamples
       12855000    -13479.4052         9.2       -13670.9524       191.5471 45m50s/Msamples
       12857500    -13477.0017         9.2       -13671.0489       194.0471 45m50s/Msamples
       12860000    -13501.8461         9.2       -13670.9810       169.1348 45m50s/Msamples
       12862500    -13470.6975         9.2       -13667.8943       197.1968 45m50s/Msamples
       12865000    -13478.7760         9.2       -13664.9301       186.1540 45m50s/Msamples
       12867500    -13488.2170         9.2       -13668.4619       180.2448 45m50s/Msamples
       12870000    -13492.6437         9.1       -13668.5658       175.9221 45m50s/Msamples
       12872500    -13502.4178         9.1       -13665.3302       162.9124 45m50s/Msamples
       12875000    -13517.4678         9.1       -13671.5820       154.1141 45m50s/Msamples
       12877500    -13529.1433         9.1       -13666.6612       137.5179 45m50s/Msamples
       12880000    -13546.6349         9.1       -13673.3612       126.7262 45m50s/Msamples
       12882500    -13505.9171         9.1       -13670.0819       164.1648 45m50s/Msamples
       12885000    -13541.4944         9.1       -13676.4604       134.9659 45m50s/Msamples
       12887500    -13520.8568         9.1       -13672.8387       151.9818 45m50s/Msamples
       12890000    -13547.7149         9.1       -13669.0529       121.3380 45m50s/Msamples
       12892500    -13516.6629         9.1       -13671.0020       154.3391 45m50s/Msamples
       12895000    -13501.2358         9.1       -13669.5317       168.2959 45m50s/Msamples
       12897500    -13512.5064         9.1       -13670.1909       157.6844 45m50s/Msamples
       12900000    -13498.4720         9.1       -13667.2884       168.8164 45m50s/Msamples
       12902500    -13517.1402         9.1       -13673.0072       155.8670 45m50s/Msamples
       12905000    -13528.3611         9.1       -13676.2434       147.8822 45m50s/Msamples
       12907500    -13492.1613         9.0       -13678.9424       186.7810 45m50s/Msamples
       12910000    -13494.9275         9.0       -13666.9076       171.9801 45m50s/Msamples
       12912500    -13499.3957         9.0       -13667.4702       168.0744 45m50s/Msamples
       12915000    -13494.4158         9.0       -13664.5596       170.1438 45m50s/Msamples
       12917500    -13490.5208         9.0       -13665.9724       175.4515 45m50s/Msamples
       12920000    -13469.1327         9.0       -13661.6589       192.5262 45m50s/Msamples
       12922500    -13507.5912         9.0       -13673.6470       166.0557 45m50s/Msamples
       12925000    -13479.5974         9.0       -13665.9761       186.3787 45m50s/Msamples
       12927500    -13509.6891         9.0       -13673.1028       163.4137 45m50s/Msamples
       12930000    -13522.4069         9.0       -13667.9296       145.5226 45m50s/Msamples
       12932500    -13488.0964         9.0       -13659.6902       171.5938 45m50s/Msamples
       12935000    -13515.0973         9.0       -13670.7138       155.6165 45m50s/Msamples
       12937500    -13477.8164         9.0       -13669.0660       191.2495 45m50s/Msamples
       12940000    -13474.8113         9.0       -13665.2398       190.4285 45m50s/Msamples
       12942500    -13487.7179         9.0       -13670.3390       182.6210 45m50s/Msamples
       12945000    -13515.5611         9.0       -13668.9910       153.4298 45m50s/Msamples
       12947500    -13513.2727         9.0       -13669.2782       156.0055 45m50s/Msamples
       12950000    -13485.0598         8.9       -13674.5991       189.5392 45m50s/Msamples
       12952500    -13490.6549         8.9       -13666.6938       176.0388 45m50s/Msamples
       12955000    -13491.9272         8.9       -13674.0538       182.1266 45m50s/Msamples
       12957500    -13472.9503         8.9       -13666.2298       193.2795 45m50s/Msamples
       12960000    -13466.5262         8.9       -13665.8518       199.3256 45m50s/Msamples
       12962500    -13507.0553         8.9       -13673.9477       166.8923 45m50s/Msamples
       12965000    -13504.2422         8.9       -13670.4968       166.2546 45m50s/Msamples
       12967500    -13511.2865         8.9       -13670.3056       159.0190 45m50s/Msamples
       12970000    -13504.4569         8.9       -13669.6926       165.2357 45m50s/Msamples
       12972500    -13479.4847         8.9       -13665.3586       185.8739 45m50s/Msamples
       12975000    -13473.1866         8.9       -13669.4872       196.3005 45m50s/Msamples
       12977500    -13482.1053         8.9       -13670.9744       188.8690 45m50s/Msamples
       12980000    -13487.9084         8.9       -13666.1765       178.2680 45m50s/Msamples
       12982500    -13511.6137         8.9       -13671.9561       160.3424 45m50s/Msamples
       12985000    -13489.8064         8.9       -13672.5341       182.7277 45m50s/Msamples
       12987500    -13471.9066         8.9       -13674.2390       202.3323 45m50s/Msamples
       12990000    -13475.0328         8.8       -13668.9053       193.8724 45m50s/Msamples
       12992500    -13507.6920         8.8       -13670.8346       163.1426 45m50s/Msamples
       12995000    -13480.1030         8.8       -13669.8947       189.7916 45m50s/Msamples
       12997500    -13473.6796         8.8       -13678.6933       205.0137 45m50s/Msamples
       13000000    -13465.2294         8.8       -13668.8303       203.6009 45m50s/Msamples
       13002500    -13483.9986         8.8       -13672.1997       188.2011 45m50s/Msamples
       13005000    -13468.7509         8.8       -13665.9473       197.1964 45m50s/Msamples
       13007500    -13501.3158         8.8       -13667.6852       166.3694 45m50s/Msamples
       13010000    -13455.3431         8.8       -13664.5353       209.1921 45m50s/Msamples
       13012500    -13462.8200         8.8       -13668.5613       205.7413 45m50s/Msamples
       13015000    -13437.1530         8.8       -13664.2312       227.0781 45m50s/Msamples
       13017500    -13473.1061         8.8       -13673.7906       200.6845 45m50s/Msamples
       13020000    -13455.1175         8.8       -13674.5830       219.4655 45m50s/Msamples
       13022500    -13440.3512         8.8       -13666.6959       226.3446 45m50s/Msamples
       13025000    -13449.5279         8.8       -13667.5728       218.0448 45m50s/Msamples
       13027500    -13466.6001         8.8       -13673.1362       206.5360 45m50s/Msamples
       13030000    -13459.1282         8.8       -13672.8216       213.6934 45m50s/Msamples
       13032500    -13456.3614         8.8       -13664.0611       207.6997 45m50s/Msamples
       13035000    -13488.0527         8.8       -13668.3427       180.2900 45m50s/Msamples
       13037500    -13465.3164         8.7       -13674.4206       209.1041 45m50s/Msamples
       13040000    -13490.5425         8.7       -13672.3736       181.8311 45m50s/Msamples
       13042500    -13469.9163         8.7       -13669.1163       199.1999 45m50s/Msamples
       13045000    -13479.1851         8.7       -13671.4295       192.2444 45m50s/Msamples
       13047500    -13461.3059         8.7       -13666.1905       204.8846 45m50s/Msamples
       13050000    -13464.5721         8.7       -13668.5229       203.9507 45m50s/Msamples
       13052500    -13482.6718         8.7       -13678.3770       195.7052 45m50s/Msamples
       13055000    -13462.1536         8.7       -13662.8707       200.7171 45m50s/Msamples
       13057500    -13481.6802         8.7       -13662.3236       180.6434 45m50s/Msamples
       13060000    -13465.3735         8.7       -13664.8655       199.4919 45m50s/Msamples
       13062500    -13439.4386         8.7       -13660.4028       220.9641 45m50s/Msamples
       13065000    -13475.5693         8.7       -13671.2563       195.6870 45m50s/Msamples
       13067500    -13451.0169         8.7       -13664.0153       212.9984 45m50s/Msamples
       13070000    -13448.3291         8.7       -13669.9916       221.6625 45m50s/Msamples
       13072500    -13465.7979         8.7       -13665.7841       199.9862 45m50s/Msamples
       13075000    -13486.9127         8.7       -13671.1966       184.2838 45m50s/Msamples
       13077500    -13466.7313         8.7       -13669.5787       202.8474 45m50s/Msamples
       13080000    -13448.6900         8.7       -13668.8244       220.1343 45m50s/Msamples
       13082500    -13435.1926         8.6       -13674.1141       238.9215 45m50s/Msamples
       13085000    -13475.9157         8.6       -13674.0799       198.1642 45m50s/Msamples
       13087500    -13436.0451         8.6       -13667.5873       231.5422 45m50s/Msamples
       13090000    -13471.4939         8.6       -13664.1947       192.7007 45m50s/Msamples
       13092500    -13468.5562         8.6       -13671.6826       203.1263 45m50s/Msamples
       13095000    -13455.2221         8.6       -13669.3047       214.0825 45m50s/Msamples
       13097500    -13463.1416         8.6       -13663.6616       200.5200 45m50s/Msamples
       13100000    -13450.4257         8.6       -13664.5004       214.0747 45m50s/Msamples
       13102500    -13444.9862         8.6       -13670.9528       225.9665 45m50s/Msamples
       13105000    -13473.3394         8.6       -13665.7987       192.4593 45m50s/Msamples
       13107500    -13489.2230         8.6       -13672.8866       183.6635 45m50s/Msamples
       13110000    -13485.9818         8.6       -13666.6506       180.6688 45m50s/Msamples
       13112500    -13502.6228         8.6       -13668.5499       165.9271 45m50s/Msamples
       13115000    -13473.4945         8.6       -13663.8120       190.3175 45m50s/Msamples
       13117500    -13483.1367         8.6       -13663.3128       180.1761 45m50s/Msamples
       13120000    -13460.2267         8.6       -13670.0178       209.7910 45m50s/Msamples
       13122500    -13465.7170         8.6       -13669.5022       203.7852 45m50s/Msamples
       13125000    -13466.0419         8.5       -13670.4137       204.3717 45m50s/Msamples
       13127500    -13453.3616         8.5       -13669.8052       216.4436 45m50s/Msamples
       13130000    -13481.7007         8.5       -13664.5874       182.8866 45m50s/Msamples
       13132500    -13473.1316         8.5       -13672.3157       199.1841 45m50s/Msamples
       13135000    -13475.7675         8.5       -13674.3463       198.5787 45m50s/Msamples
       13137500    -13456.4889         8.5       -13666.9415       210.4526 45m50s/Msamples
       13140000    -13433.0774         8.5       -13668.5162       235.4387 45m50s/Msamples
       13142500    -13465.9597         8.5       -13669.0249       203.0652 45m50s/Msamples
       13145000    -13469.1100         8.5       -13665.7310       196.6210 45m50s/Msamples
       13147500    -13458.6081         8.5       -13673.0341       214.4259 45m50s/Msamples
       13150000    -13487.1614         8.5       -13670.6524       183.4909 45m50s/Msamples
       13152500    -13495.8524         8.5       -13669.4797       173.6273 45m50s/Msamples
       13155000    -13489.3012         8.5       -13663.8610       174.5598 45m50s/Msamples
       13157500    -13455.0875         8.5       -13665.7955       210.7080 45m50s/Msamples
       13160000    -13458.4175         8.5       -13664.5842       206.1666 45m50s/Msamples
       13162500    -13436.2540         8.5       -13667.0027       230.7487 45m50s/Msamples
       13165000    -13468.0835         8.5       -13663.3367       195.2532 45m50s/Msamples
       13167500    -13459.2315         8.4       -13662.0959       202.8643 45m50s/Msamples
       13170000    -13469.2350         8.4       -13668.3050       199.0699 45m50s/Msamples
       13172500    -13466.3763         8.4       -13661.0422       194.6659 45m50s/Msamples
       13175000    -13453.9080         8.4       -13664.4662       210.5581 45m50s/Msamples
       13177500    -13487.7853         8.4       -13666.2112       178.4259 45m50s/Msamples
       13180000    -13450.2771         8.4       -13666.3426       216.0654 45m50s/Msamples
       13182500    -13450.2745         8.4       -13660.8237       210.5492 45m50s/Msamples
       13185000    -13514.3044         8.4       -13666.9170       152.6126 45m50s/Msamples
       13187500    -13498.6213         8.4       -13671.0270       172.4056 45m50s/Msamples
       13190000    -13475.2683         8.4       -13674.9444       199.6761 45m50s/Msamples
       13192500    -13460.3497         8.4       -13673.9284       213.5786 45m50s/Msamples
       13195000    -13478.2282         8.4       -13676.1253       197.8971 45m51s/Msamples
       13197500    -13473.3021         8.4       -13675.5484       202.2462 45m51s/Msamples
       13200000    -13466.8124         8.4       -13671.9671       205.1546 45m51s/Msamples
       13202500    -13473.3709         8.4       -13666.7526       193.3816 45m51s/Msamples
       13205000    -13455.1728         8.4       -13663.5702       208.3974 45m51s/Msamples
       13207500    -13451.1860         8.3       -13673.4447       222.2586 45m51s/Msamples
       13210000    -13474.3989         8.3       -13673.4533       199.0544 45m51s/Msamples
       13212500    -13470.7831         8.3       -13675.1738       204.3907 45m51s/Msamples
       13215000    -13494.2483         8.3       -13678.7392       184.4909 45m51s/Msamples
       13217500    -13467.4781         8.3       -13669.6776       202.1995 45m51s/Msamples
       13220000    -13472.7241         8.3       -13670.4202       197.6960 45m51s/Msamples
       13222500    -13468.8697         8.3       -13667.4292       198.5594 45m51s/Msamples
       13225000    -13468.1477         8.3       -13671.2508       203.1030 45m51s/Msamples
       13227500    -13476.2121         8.3       -13681.6545       205.4423 45m51s/Msamples
       13230000    -13489.2000         8.3       -13673.5766       184.3765 45m51s/Msamples
       13232500    -13487.8716         8.3       -13675.9139       188.0423 45m51s/Msamples
       13235000    -13503.9388         8.3       -13671.8760       167.9372 45m51s/Msamples
       13237500    -13477.7792         8.3       -13667.4377       189.6585 45m51s/Msamples
       13240000    -13491.1843         8.3       -13669.9754       178.7911 45m51s/Msamples
       13242500    -13461.0861         8.3       -13672.0163       210.9301 45m51s/Msamples
       13245000    -13468.0425         8.2       -13676.0239       207.9813 45m51s/Msamples
       13247500    -13476.7901         8.2       -13675.3863       198.5962 45m51s/Msamples
       13250000    -13466.8539         8.2       -13669.1295       202.2756 45m51s/Msamples
       13252500    -13444.2924         8.2       -13667.0366       222.7442 45m51s/Msamples
       13255000    -13450.9190         8.2       -13673.5011       222.5820 45m51s/Msamples
       13257500    -13453.4699         8.2       -13668.8446       215.3747 45m51s/Msamples
       13260000    -13452.8240         8.2       -13669.8430       217.0190 45m51s/Msamples
       13262500    -13461.9102         8.2       -13671.2975       209.3872 45m51s/Msamples
       13265000    -13466.8966         8.2       -13671.1642       204.2676 45m51s/Msamples
       13267500    -13464.4944         8.2       -13670.6092       206.1147 45m51s/Msamples
       13270000    -13488.6294         8.2       -13677.2007       188.5712 45m51s/Msamples
       13272500    -13463.3207         8.2       -13667.6385       204.3178 45m51s/Msamples
       13275000    -13481.9714         8.2       -13673.5920       191.6206 45m51s/Msamples
       13277500    -13472.9985         8.2       -13673.1647       200.1661 45m51s/Msamples
       13280000    -13461.9595         8.2       -13668.2947       206.3351 45m51s/Msamples
       13282500    -13451.0207         8.1       -13670.8839       219.8631 45m51s/Msamples
       13285000    -13466.1720         8.1       -13666.1532       199.9812 45m51s/Msamples
       13287500    -13482.9524         8.1       -13671.1884       188.2359 45m51s/Msamples
       13290000    -13485.1042         8.1       -13669.2096       184.1054 45m51s/Msamples
       13292500    -13458.2875         8.1       -13670.6803       212.3927 45m51s/Msamples
       13295000    -13455.4590         8.1       -13662.1458       206.6868 45m51s/Msamples
       13297500    -13468.5043         8.1       -13677.9448       209.4404 45m51s/Msamples
       13300000    -13488.5149         8.1       -13668.4069       179.8919 45m51s/Msamples
       13302500    -13484.6780         8.1       -13669.1450       184.4669 45m51s/Msamples
       13305000    -13450.7593         8.1       -13670.9966       220.2372 45m51s/Msamples
       13307500    -13468.2634         8.1       -13670.9310       202.6676 45m51s/Msamples
       13310000    -13483.3073         8.1       -13667.1132       183.8058 45m51s/Msamples
       13312500    -13452.9242         8.1       -13666.3232       213.3990 45m51s/Msamples
       13315000    -13464.2406         8.1       -13672.6170       208.3764 45m51s/Msamples
       13317500    -13470.9578         8.1       -13672.9340       201.9762 45m51s/Msamples
       13320000    -13476.3853         8.0       -13673.2587       196.8733 45m51s/Msamples
       13322500    -13432.8886         8.0       -13665.2624       232.3737 45m51s/Msamples
       13325000    -13463.2919         8.0       -13662.9707       199.6787 45m51s/Msamples
       13327500    -13443.4791         8.0       -13665.5678       222.0887 45m51s/Msamples
       13330000    -13440.7340         8.0       -13670.2624       229.5284 45m51s/Msamples
       13332500    -13472.7808         8.0       -13673.0002       200.2194 45m51s/Msamples
       13335000    -13472.0915         8.0       -13670.5402       198.4486 45m51s/Msamples
       13337500    -13455.9239         8.0       -13671.7194       215.7955 45m51s/Msamples
       13340000    -13476.7904         8.0       -13669.1054       192.3149 45m51s/Msamples
       13342500    -13459.4156         8.0       -13673.7941       214.3784 45m51s/Msamples
       13345000    -13466.0356         8.0       -13660.2878       194.2521 45m51s/Msamples
       13347500    -13470.3850         8.0       -13676.2840       205.8989 45m51s/Msamples
       13350000    -13484.0009         8.0       -13669.5171       185.5162 45m51s/Msamples
       13352500    -13452.6497         8.0       -13672.5131       219.8634 45m51s/Msamples
       13355000    -13465.7225         8.0       -13670.8128       205.0903 45m51s/Msamples
       13357500    -13466.4637         8.0       -13667.0045       200.5408 45m51s/Msamples
       13360000    -13455.9426         7.9       -13671.3735       215.4309 45m51s/Msamples
       13362500    -13455.6665         7.9       -13670.0924       214.4259 45m51s/Msamples
       13365000    -13473.3453         7.9       -13668.7779       195.4325 45m51s/Msamples
       13367500    -13491.5191         7.9       -13659.7108       168.1916 45m51s/Msamples
       13370000    -13476.2455         7.9       -13662.9864       186.7409 45m51s/Msamples
       13372500    -13471.2421         7.9       -13668.0790       196.8368 45m51s/Msamples
       13375000    -13440.8148         7.9       -13666.4351       225.6202 45m51s/Msamples
       13377500    -13465.3831         7.9       -13681.7148       216.3317 45m51s/Msamples
       13380000    -13443.4274         7.9       -13666.6109       223.1834 45m51s/Msamples
       13382500    -13418.8570         7.9       -13663.3226       244.4655 45m51s/Msamples
       13385000    -13412.7937         7.9       -13669.4134       256.6197 45m51s/Msamples
       13387500    -13402.0098         7.9       -13667.3342       265.3244 45m51s/Msamples
       13390000    -13428.5747         7.9       -13662.6946       234.1199 45m51s/Msamples
       13392500    -13434.9052         7.9       -13666.8401       231.9349 45m51s/Msamples
       13395000    -13439.6010         7.9       -13666.1071       226.5061 45m51s/Msamples
       13397500    -13425.2592         7.9       -13665.0661       239.8069 45m51s/Msamples
       13400000    -13436.5556         7.9       -13677.5596       241.0039 45m51s/Msamples
       13402500    -13451.1166         7.8       -13671.3823       220.2657 45m51s/Msamples
       13405000    -13433.9886         7.8       -13670.6116       236.6229 45m51s/Msamples
       13407500    -13444.9736         7.8       -13672.3939       227.4202 45m51s/Msamples
       13410000    -13437.1080         7.8       -13669.4673       232.3592 45m51s/Msamples
       13412500    -13435.8567         7.8       -13669.5416       233.6848 45m51s/Msamples
       13415000    -13436.3692         7.8       -13677.4770       241.1078 45m51s/Msamples
       13417500    -13452.0474         7.8       -13676.4339       224.3864 45m51s/Msamples
       13420000    -13460.6832         7.8       -13671.3521       210.6688 45m51s/Msamples
       13422500    -13465.2786         7.8       -13667.7873       202.5086 45m51s/Msamples
       13425000    -13432.9007         7.8       -13662.3011       229.4004 45m51s/Msamples
       13427500    -13461.2585         7.8       -13670.3219       209.0634 45m51s/Msamples
       13430000    -13461.6072         7.8       -13666.4348       204.8276 45m51s/Msamples
       13432500    -13438.5191         7.8       -13667.5744       229.0552 45m51s/Msamples
       13435000    -13470.7996         7.8       -13667.5221       196.7224 45m51s/Msamples
       13437500    -13453.8919         7.8       -13669.8784       215.9865 45m51s/Msamples
       13440000    -13435.1985         7.8       -13676.0146       240.8161 45m51s/Msamples
       13442500    -13451.5850         7.7       -13667.5760       215.9910 45m51s/Msamples
       13445000    -13447.7735         7.7       -13668.1587       220.3851 45m51s/Msamples
       13447500    -13453.0860         7.7       -13665.7132       212.6271 45m51s/Msamples
       13450000    -13465.4587         7.7       -13677.5497       212.0909 45m51s/Msamples
       13452500    -13463.1493         7.7       -13665.5625       202.4131 45m51s/Msamples
       13455000    -13478.7611         7.7       -13672.8604       194.0993 45m51s/Msamples
       13457500    -13473.0346         7.7       -13664.7604       191.7258 45m51s/Msamples
       13460000    -13462.6323         7.7       -13667.7137       205.0814 45m51s/Msamples
       13462500    -13454.2548         7.7       -13663.7915       209.5366 45m51s/Msamples
       13465000    -13492.3986         7.7       -13669.0307       176.6321 45m51s/Msamples
       13467500    -13497.7646         7.7       -13672.6395       174.8749 45m51s/Msamples
       13470000    -13480.1700         7.7       -13670.8466       190.6765 45m51s/Msamples
       13472500    -13489.7106         7.7       -13672.0040       182.2934 45m51s/Msamples
       13475000    -13485.3741         7.7       -13668.6526       183.2784 45m51s/Msamples
       13477500    -13456.3821         7.7       -13674.5238       218.1417 45m51s/Msamples
       13480000    -13467.2639         7.7       -13669.5911       202.3272 45m51s/Msamples
       13482500    -13437.0304         7.6       -13668.0190       230.9886 45m51s/Msamples
       13485000    -13460.3455         7.6       -13669.1014       208.7559 45m51s/Msamples
       13487500    -13450.6527         7.6       -13668.1531       217.5004 45m51s/Msamples
       13490000    -13447.6569         7.6       -13666.1499       218.4930 45m51s/Msamples
       13492500    -13460.3573         7.6       -13672.2974       211.9401 45m51s/Msamples
       13495000    -13466.4738         7.6       -13673.5069       207.0330 45m51s/Msamples
       13497500    -13484.4016         7.6       -13677.8257       193.4240 45m51s/Msamples
       13500000    -13450.7897         7.6       -13661.5395       210.7498 45m51s/Msamples
       13502500    -13440.7594         7.6       -13670.4999       229.7405 45m51s/Msamples
       13505000    -13443.4694         7.6       -13671.8268       228.3574 45m51s/Msamples
       13507500    -13474.7468         7.6       -13668.2499       193.5031 45m51s/Msamples
       13510000    -13452.3155         7.6       -13674.6663       222.3507 45m51s/Msamples
       13512500    -13451.1768         7.6       -13672.7188       221.5419 45m51s/Msamples
       13515000    -13438.8466         7.6       -13665.8952       227.0486 45m51s/Msamples
       13517500    -13443.3793         7.6       -13672.5262       229.1468 45m51s/Msamples
       13520000    -13450.7786         7.5       -13662.0155       211.2369 45m51s/Msamples
       13522500    -13445.8719         7.5       -13670.8649       224.9929 45m51s/Msamples
       13525000    -13451.4476         7.5       -13663.7811       212.3335 45m51s/Msamples
       13527500    -13444.9530         7.5       -13666.7704       221.8173 45m51s/Msamples
       13530000    -13464.5628         7.5       -13667.5435       202.9807 45m51s/Msamples
       13532500    -13468.2744         7.5       -13670.3204       202.0459 45m51s/Msamples
       13535000    -13448.7144         7.5       -13674.9303       226.2159 45m51s/Msamples
       13537500    -13454.8532         7.5       -13669.4486       214.5954 45m51s/Msamples
       13540000    -13452.8646         7.5       -13671.3378       218.4732 45m51s/Msamples
       13542500    -13468.2174         7.5       -13671.8294       203.6119 45m51s/Msamples
       13545000    -13462.2606         7.5       -13672.1755       209.9148 45m51s/Msamples
       13547500    -13432.9094         7.5       -13665.2075       232.2980 45m51s/Msamples
       13550000    -13461.3239         7.5       -13671.8428       210.5189 45m51s/Msamples
       13552500    -13449.8301         7.5       -13667.7964       217.9662 45m51s/Msamples
       13555000    -13428.1611         7.5       -13667.6143       239.4532 45m51s/Msamples
       13557500    -13465.7530         7.5       -13680.6991       214.9461 45m51s/Msamples
       13560000    -13428.2833         7.5       -13666.7110       238.4277 45m51s/Msamples
       13562500    -13430.2376         7.4       -13660.7659       230.5283 45m51s/Msamples
       13565000    -13435.4063         7.4       -13672.0378       236.6315 45m51s/Msamples
       13567500    -13415.5346         7.4       -13661.0774       245.5428 45m51s/Msamples
       13570000    -13448.1976         7.4       -13668.1927       219.9951 45m51s/Msamples
       13572500    -13426.7769         7.4       -13669.6601       242.8832 45m51s/Msamples
       13575000    -13445.4116         7.4       -13671.9379       226.5263 45m51s/Msamples
       13577500    -13453.1821         7.4       -13663.1806       209.9984 45m51s/Msamples
       13580000    -13458.6790         7.4       -13664.4344       205.7553 45m51s/Msamples
       13582500    -13431.3445         7.4       -13669.9941       238.6496 45m51s/Msamples
       13585000    -13436.9578         7.4       -13666.7922       229.8344 45m51s/Msamples
       13587500    -13443.9021         7.4       -13669.0058       225.1036 45m51s/Msamples
       13590000    -13436.4205         7.4       -13669.0704       232.6498 45m51s/Msamples
       13592500    -13437.6175         7.4       -13669.6221       232.0045 45m51s/Msamples
       13595000    -13415.1361         7.4       -13665.0208       249.8846 45m51s/Msamples
       13597500    -13429.6112         7.4       -13665.2323       235.6211 45m51s/Msamples
       13600000    -13448.8302         7.4       -13668.4417       219.6114 45m51s/Msamples
       13602500    -13436.2998         7.4       -13668.7003       232.4005 45m51s/Msamples
       13605000    -13422.6047         7.3       -13674.7256       252.1208 45m51s/Msamples
       13607500    -13430.2488         7.3       -13678.1393       247.8904 45m51s/Msamples
       13610000    -13427.9128         7.3       -13671.8227       243.9099 45m51s/Msamples
       13612500    -13454.9097         7.3       -13673.9318       219.0220 45m51s/Msamples
       13615000    -13439.5219         7.3       -13671.4828       231.9608 45m51s/Msamples
       13617500    -13461.3083         7.3       -13671.1038       209.7954 45m51s/Msamples
       13620000    -13449.9023         7.3       -13667.4932       217.5908 45m51s/Msamples
       13622500    -13451.7449         7.3       -13670.8129       219.0680 45m51s/Msamples
